1355589639591661885_1472044048,https://www.instagram.com/p/BLQBZhRD5E9/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14474106_307436476291322_7122736088233279488_n.jpg?ig_cache_key=MTM1NTU4OTYzOTU5MTY2MTg4NQ%3D%3D.2,1475818899,"Fire wood all prepared for this evening. Just found out that whilst there are not crocodiles in SA there are tiny little scorpions. Certainly makes collecting firewood more exiting not knowing what you'll find under every log!!"
1355567135716202059_1472044048,https://www.instagram.com/p/BLP8SC5jtZL/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14499033_776441032458974_9200756091988738048_n.jpg?ig_cache_key=MTM1NTU2NzEzNTcxNjIwMjA1OQ%3D%3D.2,1475816216,"This feels like the most remote place I've been so far. There isn't even a road. Some of this terrain is interesting on a fully loaded tourer."
1355543596518842259_1472044048,https://www.instagram.com/p/BLP27gUD5-T/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14504672_526898880843047_8033656603985051648_n.jpg?ig_cache_key=MTM1NTU0MzU5NjUxODg0MjI1OQ%3D%3D.2,1475813410,"So quite here I have the whole ferry to myself. The weather feels a little foreboding."
1355517901331609037_1472044048,https://www.instagram.com/p/BLPxFlzjbXN/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14499065_941771499261981_5733888413694689280_n.jpg?ig_cache_key=MTM1NTUxNzkwMTMzMTYwOTAzNw%3D%3D.2,1475810347,"Quite barren here"
1355326481081635816_1472044048,https://www.instagram.com/p/BLPFkDzjRPo/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14449275_355630318111691_6743990547628687360_n.jpg?ig_cache_key=MTM1NTMyNjQ4MTA4MTYzNTgxNg%3D%3D.2,1475787528,"Mosquito nets are the new cool look this season"
1354955292240950228_1472044048,https://www.instagram.com/p/BLNxKjQjrPU/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14359382_1022874081158474_6564077696198901760_n.jpg?ig_cache_key=MTM1NDk1NTI5MjI0MDk1MDIyOA%3D%3D.2,1475743279,"Cool camping spot this evening apart from the flies."
1354843107762343046_1472044048,https://www.instagram.com/p/BLNXqDUj4yG/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14487235_1097318497012155_4111423367549026304_n.jpg?ig_cache_key=MTM1NDg0MzEwNzc2MjM0MzA0Ng%3D%3D.2,1475729906,"Pretty nice spot. Glad that last road is over. Went on for hours!"
1354804741901463169_1472044048,https://www.instagram.com/p/BLNO7wVDS6B/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14550019_920680058037214_8649536493116719104_n.jpg?ig_cache_key=MTM1NDgwNDc0MTkwMTQ2MzE2OQ%3D%3D.2,1475725332,"I wonder if this road ever ends?"
1354636412175857022_1472044048,https://www.instagram.com/p/BLMoqPDjTV-/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14474312_594198050764677_6746256452114972672_n.jpg?ig_cache_key=MTM1NDYzNjQxMjE3NTg1NzAyMg%3D%3D.2,1475705266,"Good spot for breakfast"
1354200925795666149_1472044048,https://www.instagram.com/p/BLLFpEwjkjl/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14540604_314140758956240_4407496766300094464_n.jpg?ig_cache_key=MTM1NDIwMDkyNTc5NTY2NjE0OQ%3D%3D.2,1475653351,"Camp for tonight. Weather says its clear all night so going so go sans tarp and do some star gazing."
1354114216672257113_1472044048,https://www.instagram.com/p/BLKx7SmDmRZ/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14596649_177663362679762_1914055508357021696_n.jpg?ig_cache_key=MTM1NDExNDIxNjY3MjI1NzExMw%3D%3D.2,1475643015,"Fuck. Got to get my bike up there. Feels soo hot already. Definite example of type 2 fun."
1354101751133680141_1472044048,https://www.instagram.com/p/BLKvF5KDrIN/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14515768_212061752540533_5045301591599480832_n.jpg?ig_cache_key=MTM1NDEwMTc1MTEzMzY4MDE0MQ%3D%3D.2,1475641529,"Good as new. Thanks Phil, they are still going strong."
1354097736798924071_1472044048,https://www.instagram.com/p/BLKuLehD20n/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14474136_118936185238301_4890850130934104064_n.jpg?ig_cache_key=MTM1NDA5NzczNjc5ODkyNDA3MQ%3D%3D.2,1475641050,"Oh no! I just bust me plugga."
1354090502270400782_1472044048,https://www.instagram.com/p/BLKsiM1jrkO/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14478436_1071493719585946_3336509927597277184_n.jpg?ig_cache_key=MTM1NDA5MDUwMjI3MDQwMDc4Mg%3D%3D.2,1475640188,"My bike wanted its picture taken too"
1354036114168289797_1472044048,https://www.instagram.com/p/BLKgKv-DRoF/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14474381_1075912109125370_3138681822683070464_n.jpg?ig_cache_key=MTM1NDAzNjExNDE2ODI4OTc5Nw%3D%3D.2,1475633704,"First ever time I've had crocodile! Tastes like a meaty fish. Mmmm."
1353968203026162692_1472044048,https://www.instagram.com/p/BLKQugyjGQE/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14549929_313717232335631_1687848114976718848_n.jpg?ig_cache_key=MTM1Mzk2ODIwMzAyNjE2MjY5Mg%3D%3D.2,1475625609,"Time for a swim?"
1353383345124088330_1472044048,https://www.instagram.com/p/BLILvtbDRoK/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14373917_1098939086894153_1645927133928751104_n.jpg?ig_cache_key=MTM1MzM4MzM0NTEyNDA4ODMzMA%3D%3D.2,1475555888,"Lots of nothing out here"
1353231119000983972_1472044048,https://www.instagram.com/p/BLHpIhzDtmk/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14448157_646105915549064_6056319558589874176_n.jpg?ig_cache_key=MTM1MzIzMTExOTAwMDk4Mzk3Mg%3D%3D.2,1475537742,"Ferry crossing selfie"
1352819973911547171_1472044048,https://www.instagram.com/p/BLGLplGDQ0j/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14592163_1841237952765161_3047789478497222656_n.jpg?ig_cache_key=MTM1MjgxOTk3MzkxMTU0NzE3MQ%3D%3D.2,1475488729,"Home for the night"
1352655662245332633_1472044048,https://www.instagram.com/p/BLFmSh7jcaZ/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14374400_169148876868864_3207386954228301824_n.jpg?ig_cache_key=MTM1MjY1NTY2MjI0NTMzMjYzMw%3D%3D.2,1475469142,"Pro tip: Use the sole of your flip flop as a plate"
1352618733755895796_1472044048,https://www.instagram.com/p/BLFd5JmDw_0/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14499013_1372960562723070_6083636907802099712_n.jpg?ig_cache_key=MTM1MjYxODczMzc1NTg5NTc5Ng%3D%3D.2,1475464740,"Can just see the Murray over the hills"
1352036958054737266_1472044048,https://www.instagram.com/p/BLDZnMwDWVy/,https://scontent.cdninstagram.com/t51.2885-15/s150x150/e35/14350630_1333087576742418_4280009870528217088_n.jpg?ig_cache_key=MTM1MjAzNjk1ODA1NDczNzI2Ng%3D%3D.2,1475395386,"Evening fire next to the Murray"
